"","nicheout$RAINFALL"
"1",0.400000005960464
"2",0
"3",0
"4",4.90000009536743
"5",45.2000007629395
"6",0.699999988079071
"7",0.200000002980232
"8",0
"9",0
"10",0
"11",0
"12",0
"13",0.200000002980232
"14",0
"15",0
"16",0
"17",0
"18",0.100000001490116
"19",0.5
"20",0
"21",0.400000005960464
"22",0.100000001490116
"23",3.79999995231628
"24",0.5
"25",0.100000001490116
"26",1.29999995231628
"27",14.6000003814697
"28",0.300000011920929
"29",0.200000002980232
"30",0
"31",0
"32",0
"33",0
"34",0
"35",0
"36",3
"37",0.300000011920929
"38",0
"39",0
"40",0.699999988079071
"41",0.200000002980232
"42",4.40000009536743
"43",0.5
"44",0.100000001490116
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0.699999988079071
"51",4.59999990463257
"52",0.100000001490116
"53",0.200000002980232
"54",0.400000005960464
"55",0.300000011920929
"56",1.20000004768372
"57",6.69999980926514
"58",0.400000005960464
"59",0
"60",0
"61",0
"62",0.100000001490116
"63",5.90000009536743
"64",0
"65",0.600000023841858
"66",0
"67",0.5
"68",0
"69",1.70000004768372
"70",0.300000011920929
"71",0.600000023841858
"72",0
"73",1.79999995231628
"74",0
"75",0
"76",0
"77",3.5
"78",1.10000002384186
"79",0.100000001490116
"80",0.100000001490116
"81",0.100000001490116
"82",6.59999990463257
"83",0
"84",0
"85",0
"86",0.100000001490116
"87",0.300000011920929
"88",0
"89",0
"90",0.200000002980232
"91",1.29999995231628
"92",0
"93",0
"94",0
"95",0.100000001490116
"96",0.200000002980232
"97",0.100000001490116
"98",0
"99",0
"100",0
"101",0
"102",0
"103",0
"104",4.5
"105",0
"106",2.09999990463257
"107",1.20000004768372
"108",0
"109",0.200000002980232
"110",0
"111",0.200000002980232
"112",0.200000002980232
"113",0
"114",0
"115",0.400000005960464
"116",0
"117",0
"118",0
"119",0
"120",0.100000001490116
"121",1.39999997615814
"122",0.100000001490116
"123",0.400000005960464
"124",0.600000023841858
"125",2.20000004768372
"126",0.100000001490116
"127",0.100000001490116
"128",0
"129",1.5
"130",0
"131",0
"132",0
"133",1.29999995231628
"134",0.5
"135",0.800000011920929
"136",0.100000001490116
"137",3.09999990463257
"138",0
"139",3.29999995231628
"140",2
"141",0.200000002980232
"142",0
"143",0.300000011920929
"144",0
"145",0
"146",0
"147",0.300000011920929
"148",1.20000004768372
"149",8.39999961853027
"150",18.2999992370605
"151",1.89999997615814
"152",1.60000002384186
"153",8.69999980926514
"154",0
"155",0
"156",0.200000002980232
"157",1.29999995231628
"158",0.100000001490116
"159",0
"160",0.699999988079071
"161",0.300000011920929
"162",0.300000011920929
"163",0.100000001490116
"164",0.100000001490116
"165",0
"166",0
"167",0
"168",0.200000002980232
"169",0
"170",0
"171",0
"172",0
"173",0.100000001490116
"174",0.400000005960464
"175",0.100000001490116
"176",0.300000011920929
"177",0.100000001490116
"178",0.100000001490116
"179",0
"180",0
"181",0.200000002980232
"182",0
"183",0.600000023841858
"184",1.60000002384186
"185",0.899999976158142
"186",0.400000005960464
"187",0
"188",0.600000023841858
"189",0.400000005960464
"190",23.2000007629395
"191",8.89999961853027
"192",0.200000002980232
"193",1.20000004768372
"194",1.39999997615814
"195",0.400000005960464
"196",0
"197",0.5
"198",0.100000001490116
"199",0.899999976158142
"200",0.600000023841858
"201",4
"202",4.5
"203",0.100000001490116
"204",0
"205",4.69999980926514
"206",0.100000001490116
"207",4.90000009536743
"208",15
"209",0.100000001490116
"210",0
"211",0
"212",0.5
"213",0.899999976158142
"214",0.100000001490116
"215",0
"216",0
"217",0
"218",0.100000001490116
"219",0
"220",0.100000001490116
"221",0.600000023841858
"222",0.200000002980232
"223",0.300000011920929
"224",0.100000001490116
"225",0
"226",0
"227",0
"228",0.100000001490116
"229",0
"230",0.100000001490116
"231",0
"232",0
"233",10.8000001907349
"234",4.30000019073486
"235",6.40000009536743
"236",10.3000001907349
"237",26.8999996185303
"238",15.1999998092651
"239",1
"240",0
"241",0
"242",0.200000002980232
"243",0.800000011920929
"244",0
"245",0.200000002980232
"246",3.09999990463257
"247",1
"248",0
"249",0.300000011920929
"250",0
"251",0.300000011920929
"252",5.5
"253",1.10000002384186
"254",6.09999990463257
"255",0.200000002980232
"256",0
"257",0
"258",2.09999990463257
"259",0.100000001490116
"260",0
"261",0.600000023841858
"262",0.100000001490116
"263",0.400000005960464
"264",0.600000023841858
"265",0.100000001490116
"266",0.200000002980232
"267",6.90000009536743
"268",0.100000001490116
"269",0.800000011920929
"270",3.29999995231628
"271",1.29999995231628
"272",0.200000002980232
"273",2.09999990463257
"274",3.29999995231628
"275",2.29999995231628
"276",0.200000002980232
"277",0
"278",0
"279",2.20000004768372
"280",0.400000005960464
"281",2.20000004768372
"282",1
"283",1.10000002384186
"284",0.899999976158142
"285",0
"286",0.899999976158142
"287",27.2999992370605
"288",0.800000011920929
"289",0
"290",0.100000001490116
"291",0
"292",1.60000002384186
"293",1.10000002384186
"294",0
"295",0
"296",0
"297",3.70000004768372
"298",20
"299",19.7999992370605
"300",4.5
"301",1.39999997615814
"302",1.70000004768372
"303",0.400000005960464
"304",0.100000001490116
"305",0
"306",0.600000023841858
"307",5.59999990463257
"308",1.39999997615814
"309",0.100000001490116
"310",0.600000023841858
"311",0.600000023841858
"312",0.400000005960464
"313",1.20000004768372
"314",0
"315",0
"316",7
"317",0.800000011920929
"318",0.400000005960464
"319",0
"320",0
"321",1.29999995231628
"322",2.29999995231628
"323",0
"324",0.899999976158142
"325",0
"326",0
"327",0
"328",0
"329",0
"330",0.800000011920929
"331",0
"332",1
"333",0.100000001490116
"334",1.89999997615814
"335",1.10000002384186
"336",0.200000002980232
"337",0
"338",0.800000011920929
"339",0
"340",0.200000002980232
"341",0
"342",2.5
"343",4.69999980926514
"344",0
"345",0
"346",0
"347",0
"348",0.100000001490116
"349",0.400000005960464
"350",0.300000011920929
"351",1.5
"352",0
"353",0.899999976158142
"354",0
"355",0
"356",2.20000004768372
"357",0.800000011920929
"358",8.39999961853027
"359",1
"360",0
"361",2.29999995231628
"362",1.5
"363",2.09999990463257
"364",0.5
"365",0
"366",1.20000004768372
"367",1.29999995231628
"368",4
"369",0
"370",1.89999997615814
"371",0.699999988079071
"372",0
"373",0.100000001490116
"374",0
"375",0
"376",0
"377",0
"378",0
"379",0.100000001490116
"380",0.800000011920929
"381",1.70000004768372
"382",2.29999995231628
"383",1.89999997615814
"384",0
"385",0
"386",0
"387",0
"388",0
"389",0.200000002980232
"390",7.69999980926514
"391",1.79999995231628
"392",2.40000009536743
"393",0
"394",0.400000005960464
"395",0.200000002980232
"396",0
"397",0
"398",0
"399",0
"400",0
"401",0.699999988079071
"402",0
"403",0
"404",0
"405",2
"406",0
"407",0
"408",0
"409",1.79999995231628
"410",4.40000009536743
"411",0
"412",0.100000001490116
"413",0
"414",0
"415",0
"416",0.5
"417",0.400000005960464
"418",0
"419",0
"420",0
"421",0
"422",0
"423",0
"424",0
"425",0.800000011920929
"426",0
"427",0
"428",0
"429",0.100000001490116
"430",0
"431",0
"432",0.800000011920929
"433",1.39999997615814
"434",1.29999995231628
"435",1.79999995231628
"436",0.200000002980232
"437",1.5
"438",0
"439",0
"440",0
"441",14.1000003814697
"442",4
"443",0.300000011920929
"444",2.59999990463257
"445",0.899999976158142
"446",14.1999998092651
"447",15.5
"448",3.09999990463257
"449",0.300000011920929
"450",0
"451",0.200000002980232
"452",0.300000011920929
"453",0
"454",0
"455",0
"456",0
"457",0.100000001490116
"458",0
"459",0
"460",0
"461",0
"462",0
"463",0
"464",15.3000001907349
"465",0.699999988079071
"466",2.29999995231628
"467",6.19999980926514
"468",0
"469",0
"470",0.100000001490116
"471",0.200000002980232
"472",0.200000002980232
"473",0
"474",5.59999990463257
"475",0.100000001490116
"476",0
"477",0
"478",1
"479",42.7000007629395
"480",7.59999990463257
"481",0.899999976158142
"482",0.200000002980232
"483",0
"484",0
"485",0
"486",0.100000001490116
"487",0.800000011920929
"488",0
"489",0
"490",0
"491",0
"492",0
"493",0
"494",0
"495",1.70000004768372
"496",0.699999988079071
"497",0
"498",0.400000005960464
"499",0
"500",0
"501",3.79999995231628
"502",13.8999996185303
"503",1.60000002384186
"504",0
"505",0
"506",0.5
"507",1.20000004768372
"508",0
"509",0.5
"510",1.5
"511",0.899999976158142
"512",2.59999990463257
"513",3.20000004768372
"514",0.100000001490116
"515",0.200000002980232
"516",0.400000005960464
"517",0.200000002980232
"518",1.29999995231628
"519",1.60000002384186
"520",0.600000023841858
"521",0.100000001490116
"522",0.5
"523",6.30000019073486
"524",2
"525",5.69999980926514
"526",0.400000005960464
"527",0.100000001490116
"528",0
"529",0
"530",0.5
"531",2.40000009536743
"532",3
"533",1
"534",0
"535",0
"536",0
"537",0.400000005960464
"538",0
"539",0.699999988079071
"540",0
"541",4.40000009536743
"542",6.19999980926514
"543",0.200000002980232
"544",0.100000001490116
"545",1.39999997615814
"546",0.300000011920929
"547",0.200000002980232
"548",0.100000001490116
"549",0
"550",0.200000002980232
"551",1.20000004768372
"552",16
"553",11.1999998092651
"554",1.20000004768372
"555",0.400000005960464
"556",3.29999995231628
"557",1.89999997615814
"558",6
"559",3.20000004768372
"560",3.5
"561",0.100000001490116
"562",0.899999976158142
"563",0.5
"564",1.79999995231628
"565",0.800000011920929
"566",0.400000005960464
"567",0.400000005960464
"568",0
"569",0
"570",0
"571",0
"572",0
"573",0
"574",0.100000001490116
"575",0
"576",0.100000001490116
"577",0
"578",5.19999980926514
"579",0
"580",0
"581",1.20000004768372
"582",0
"583",6.69999980926514
"584",4.40000009536743
"585",0.100000001490116
"586",0.100000001490116
"587",1.89999997615814
"588",0
"589",0.100000001490116
"590",0.5
"591",0
"592",1.39999997615814
"593",1.10000002384186
"594",2.40000009536743
"595",9.10000038146973
"596",0.899999976158142
"597",1.5
"598",0.300000011920929
"599",4.69999980926514
"600",6.59999990463257
"601",0.200000002980232
"602",0
"603",0
"604",1.10000002384186
"605",34.0999984741211
"606",2.29999995231628
"607",0.400000005960464
"608",0.200000002980232
"609",4
"610",5.90000009536743
"611",1.20000004768372
"612",0.300000011920929
"613",0
"614",0.600000023841858
"615",0
"616",1.5
"617",3.70000004768372
"618",2.09999990463257
"619",0.100000001490116
"620",0
"621",0.200000002980232
"622",3.70000004768372
"623",0
"624",0.899999976158142
"625",3.59999990463257
"626",0
"627",0
"628",0
"629",0.899999976158142
"630",0.200000002980232
"631",5.19999980926514
"632",7.59999990463257
"633",0.100000001490116
"634",3.40000009536743
"635",0
"636",0
"637",0.200000002980232
"638",0.300000011920929
"639",1.20000004768372
"640",0.200000002980232
"641",2.59999990463257
"642",8
"643",0.300000011920929
"644",0.300000011920929
"645",6.40000009536743
"646",8.39999961853027
"647",0.699999988079071
"648",0
"649",0
"650",29.2999992370605
"651",11
"652",5.69999980926514
"653",0.600000023841858
"654",0.5
"655",0.899999976158142
"656",0.600000023841858
"657",0.5
"658",1.5
"659",0
"660",0
"661",0
"662",0.100000001490116
"663",2.59999990463257
"664",1.60000002384186
"665",3.5
"666",6.5
"667",2.5
"668",0.800000011920929
"669",3.40000009536743
"670",0.400000005960464
"671",2
"672",0
"673",0
"674",0.400000005960464
"675",14.1000003814697
"676",5
"677",0.400000005960464
"678",0
"679",0.200000002980232
"680",0
"681",29.1000003814697
"682",0.5
"683",0
"684",0
"685",0.600000023841858
"686",1.39999997615814
"687",20.6000003814697
"688",3.59999990463257
"689",0.600000023841858
"690",0
"691",0
"692",2.90000009536743
"693",22.7999992370605
"694",12.8999996185303
"695",0.300000011920929
"696",10.3999996185303
"697",3.29999995231628
"698",1.79999995231628
"699",0
"700",0.600000023841858
"701",0.100000001490116
"702",0
"703",0.100000001490116
"704",0
"705",0
"706",5.90000009536743
"707",0.400000005960464
"708",1.60000002384186
"709",4.90000009536743
"710",3.70000004768372
"711",0.400000005960464
"712",0
"713",0
"714",0.400000005960464
"715",0
"716",0.5
"717",0.100000001490116
"718",2.59999990463257
"719",2
"720",14.1000003814697
"721",0.899999976158142
"722",8.10000038146973
"723",0.899999976158142
"724",3
"725",0
"726",0.100000001490116
"727",0
"728",1.20000004768372
"729",0.300000011920929
"730",0
"731",0.699999988079071
"732",1.10000002384186
"733",9.10000038146973
"734",1.70000004768372
"735",1.39999997615814
"736",0
"737",19
"738",15.1000003814697
"739",2.20000004768372
"740",0
"741",0
"742",11.8999996185303
"743",2.70000004768372
"744",0.400000005960464
"745",0.200000002980232
"746",0
"747",0.800000011920929
"748",0
"749",0
"750",0.100000001490116
"751",0.400000005960464
"752",0.100000001490116
"753",2.79999995231628
"754",1.29999995231628
"755",0
"756",0.800000011920929
"757",0.300000011920929
"758",4.30000019073486
"759",1.39999997615814
"760",0
"761",0
"762",0
"763",0.100000001490116
"764",0.100000001490116
"765",0.100000001490116
"766",0
"767",0
"768",0.100000001490116
"769",4.30000019073486
"770",1.29999995231628
"771",5.30000019073486
"772",0.800000011920929
"773",2.29999995231628
"774",0
"775",0
"776",0
"777",0
"778",0
"779",0
"780",0
"781",0
"782",5.09999990463257
"783",1
"784",0
"785",0
"786",0
"787",0.100000001490116
"788",0.800000011920929
"789",1
"790",0.200000002980232
"791",0.100000001490116
"792",0
"793",0
"794",0
"795",0
"796",2.09999990463257
"797",1.5
"798",0
"799",0
"800",0.200000002980232
"801",6
"802",0
"803",0
"804",0
"805",0.200000002980232
"806",2.70000004768372
"807",0
"808",0.800000011920929
"809",0
"810",0.699999988079071
"811",0
"812",0
"813",0
"814",0.100000001490116
"815",0.800000011920929
"816",0.100000001490116
"817",0
"818",0.400000005960464
"819",0
"820",0
"821",0
"822",0
"823",0
"824",0.300000011920929
"825",0
"826",0.5
"827",0.200000002980232
"828",0.300000011920929
"829",0.400000005960464
"830",0
"831",0.100000001490116
"832",0.100000001490116
"833",0.300000011920929
"834",0
"835",0
"836",0
"837",0
"838",0
"839",22.5
"840",2.09999990463257
"841",0.899999976158142
"842",1.60000002384186
"843",0.200000002980232
"844",0.100000001490116
"845",2.70000004768372
"846",1
"847",5.40000009536743
"848",0.100000001490116
"849",0
"850",0
"851",0
"852",0.5
"853",0.400000005960464
"854",0.100000001490116
"855",0
"856",0.100000001490116
"857",0
"858",0
"859",0
"860",4.09999990463257
"861",0.800000011920929
"862",0
"863",0
"864",0
"865",0
"866",1.89999997615814
"867",13.5
"868",0.200000002980232
"869",0
"870",1.29999995231628
"871",4.59999990463257
"872",14.6000003814697
"873",1.89999997615814
"874",0.100000001490116
"875",0
"876",0
"877",0
"878",0.800000011920929
"879",0.100000001490116
"880",0.400000005960464
"881",0
"882",0.699999988079071
"883",0.899999976158142
"884",0.200000002980232
"885",0.100000001490116
"886",0
"887",0
"888",0
"889",3
"890",0
"891",2.20000004768372
"892",0.5
"893",0.100000001490116
"894",3.29999995231628
"895",0
"896",1.39999997615814
"897",3.90000009536743
"898",11.8000001907349
"899",2.59999990463257
"900",1
"901",0.200000002980232
"902",0.600000023841858
"903",0
"904",0
"905",0.200000002980232
"906",0.899999976158142
"907",4.90000009536743
"908",0
"909",3.5
"910",5.69999980926514
"911",1.29999995231628
"912",0
"913",0
"914",0.5
"915",0
"916",1.89999997615814
"917",0
"918",0.400000005960464
"919",1.10000002384186
"920",0.800000011920929
"921",5.80000019073486
"922",0
"923",1.70000004768372
"924",0.699999988079071
"925",0.400000005960464
"926",0.100000001490116
"927",0
"928",2.79999995231628
"929",0
"930",0
"931",3.20000004768372
"932",0
"933",0
"934",0.200000002980232
"935",3.70000004768372
"936",2.90000009536743
"937",0.699999988079071
"938",0.100000001490116
"939",0.300000011920929
"940",1.10000002384186
"941",0
"942",0.400000005960464
"943",0.300000011920929
"944",5.09999990463257
"945",0.100000001490116
"946",0.400000005960464
"947",0
"948",0.400000005960464
"949",1.60000002384186
"950",0.5
"951",0
"952",0
"953",0.5
"954",0.400000005960464
"955",33.7999992370605
"956",5.19999980926514
"957",0
"958",0.100000001490116
"959",0
"960",0
"961",0.100000001490116
"962",0
"963",0
"964",0.100000001490116
"965",1.60000002384186
"966",1.89999997615814
"967",0
"968",0.899999976158142
"969",0
"970",0.600000023841858
"971",0.899999976158142
"972",7
"973",2.40000009536743
"974",0.200000002980232
"975",0.100000001490116
"976",0.400000005960464
"977",1.60000002384186
"978",1
"979",0
"980",3
"981",0.400000005960464
"982",4.19999980926514
"983",1.60000002384186
"984",0.300000011920929
"985",0
"986",0
"987",0
"988",0.800000011920929
"989",0.300000011920929
"990",0.100000001490116
"991",0.899999976158142
"992",5.19999980926514
"993",1.60000002384186
"994",2
"995",0
"996",0
"997",0.200000002980232
"998",1.70000004768372
"999",0.400000005960464
"1000",0
"1001",0.400000005960464
"1002",1.70000004768372
"1003",0.800000011920929
"1004",0
"1005",0
"1006",3.29999995231628
"1007",0.200000002980232
"1008",1
"1009",2.70000004768372
"1010",1.39999997615814
"1011",5.90000009536743
"1012",1.29999995231628
"1013",0.200000002980232
"1014",0
"1015",0
"1016",1.29999995231628
"1017",16.5
"1018",1.20000004768372
"1019",1.10000002384186
"1020",1.39999997615814
"1021",0
"1022",2.59999990463257
"1023",0.300000011920929
"1024",0.800000011920929
"1025",0.5
"1026",4.09999990463257
"1027",1.70000004768372
"1028",1.39999997615814
"1029",0.5
"1030",2.09999990463257
"1031",0.100000001490116
"1032",0.100000001490116
"1033",1.5
"1034",0.5
"1035",2.40000009536743
"1036",0.200000002980232
"1037",7.19999980926514
"1038",0.100000001490116
"1039",0.100000001490116
"1040",0.100000001490116
"1041",0
"1042",0
"1043",0.200000002980232
"1044",0
"1045",0
"1046",0
"1047",0.400000005960464
"1048",0.300000011920929
"1049",0.100000001490116
"1050",0
"1051",0
"1052",0
"1053",0
"1054",0.100000001490116
"1055",0.200000002980232
"1056",0.100000001490116
"1057",1
"1058",0.100000001490116
"1059",0.800000011920929
"1060",0.600000023841858
"1061",0.200000002980232
"1062",0
"1063",0
"1064",3
"1065",0.200000002980232
"1066",0
"1067",0
"1068",2.79999995231628
"1069",1.60000002384186
"1070",0
"1071",0
"1072",0
"1073",0.100000001490116
"1074",0.200000002980232
"1075",0
"1076",0
"1077",0
"1078",0
"1079",0
"1080",0
"1081",0
"1082",0
"1083",0
"1084",0
"1085",1.60000002384186
"1086",0
"1087",0
"1088",0
"1089",1.10000002384186
"1090",0
"1091",1.20000004768372
"1092",0
"1093",0
"1094",0
"1095",0.300000011920929
"1096",2.09999990463257
"1097",0
"1098",0
"1099",0
"1100",0
"1101",0
"1102",0
"1103",5.69999980926514
"1104",0.300000011920929
"1105",0.200000002980232
"1106",0
"1107",0
"1108",0
"1109",0.200000002980232
"1110",0.100000001490116
"1111",0
"1112",0
"1113",0.100000001490116
"1114",0
"1115",0.100000001490116
"1116",0
"1117",0
"1118",0
"1119",0
"1120",0
"1121",0
"1122",1.29999995231628
"1123",0
"1124",0
"1125",1.5
"1126",6.30000019073486
"1127",0
"1128",0
"1129",0
"1130",0
"1131",0
"1132",2.5
"1133",0.100000001490116
"1134",0
"1135",0
"1136",0
"1137",0
"1138",0
"1139",0
"1140",0
"1141",0
"1142",1.39999997615814
"1143",0.100000001490116
"1144",0
"1145",0.899999976158142
"1146",0
"1147",0
"1148",0
"1149",0
"1150",0
"1151",0
"1152",0
"1153",0.300000011920929
"1154",4.80000019073486
"1155",9.5
"1156",0.5
"1157",4.40000009536743
"1158",1.70000004768372
"1159",5.30000019073486
"1160",0
"1161",0
"1162",1.20000004768372
"1163",4.59999990463257
"1164",13.8000001907349
"1165",2.40000009536743
"1166",0.100000001490116
"1167",0.200000002980232
"1168",0
"1169",0
"1170",1.29999995231628
"1171",0.100000001490116
"1172",0
"1173",0.200000002980232
"1174",26.6000003814697
"1175",31.2999992370605
"1176",4.59999990463257
"1177",1.70000004768372
"1178",0.300000011920929
"1179",0
"1180",0.100000001490116
"1181",0
"1182",0
"1183",0.600000023841858
"1184",0
"1185",0.899999976158142
"1186",0.400000005960464
"1187",2.29999995231628
"1188",7.40000009536743
"1189",2.70000004768372
"1190",0.300000011920929
"1191",0.400000005960464
"1192",0
"1193",2.09999990463257
"1194",1.20000004768372
"1195",1.20000004768372
"1196",0.400000005960464
"1197",7.59999990463257
"1198",21.5
"1199",9.30000019073486
"1200",3.79999995231628
"1201",2.09999990463257
"1202",1.29999995231628
"1203",0.300000011920929
"1204",0
"1205",0
"1206",0
"1207",0
"1208",0
"1209",1.60000002384186
"1210",0.300000011920929
"1211",0.100000001490116
"1212",0.800000011920929
"1213",0.200000002980232
"1214",1.39999997615814
"1215",1.70000004768372
"1216",0.699999988079071
"1217",0.300000011920929
"1218",0.800000011920929
"1219",1
"1220",0.100000001490116
"1221",0.100000001490116
"1222",0
"1223",1.20000004768372
"1224",0.800000011920929
"1225",3.79999995231628
"1226",0
"1227",0.400000005960464
"1228",0.100000001490116
"1229",0
"1230",1.60000002384186
"1231",8
"1232",0.600000023841858
"1233",13.3000001907349
"1234",2.29999995231628
"1235",0.899999976158142
"1236",0.400000005960464
"1237",22.2999992370605
"1238",0.5
"1239",0.300000011920929
"1240",0
"1241",0.5
"1242",0
"1243",0.100000001490116
"1244",0
"1245",1
"1246",1
"1247",5.59999990463257
"1248",0.600000023841858
"1249",3.09999990463257
"1250",0.100000001490116
"1251",2.70000004768372
"1252",2.29999995231628
"1253",2.20000004768372
"1254",0.200000002980232
"1255",0
"1256",0.300000011920929
"1257",0
"1258",0.200000002980232
"1259",0
"1260",1.20000004768372
"1261",0
"1262",0
"1263",0.899999976158142
"1264",0.699999988079071
"1265",0
"1266",0
"1267",0.100000001490116
"1268",4.80000019073486
"1269",5.19999980926514
"1270",0
"1271",0
"1272",1.20000004768372
"1273",1
"1274",1.5
"1275",2.20000004768372
"1276",30.8999996185303
"1277",1.29999995231628
"1278",0.300000011920929
"1279",0.100000001490116
"1280",0.100000001490116
"1281",1.70000004768372
"1282",0.400000005960464
"1283",0
"1284",1.20000004768372
"1285",0.100000001490116
"1286",0
"1287",0
"1288",0.300000011920929
